,compound_id,inchi_key,mass,formation_energy_cc,formation_energy_rc
0,5,XLYOFNOQVPJJNP-UHFFFAOYSA-N,18.015,-238.55617503547182,-238.55617503547225
1,6,ZKHQWZAMYRWXGA-KQYNXXCUSA-J,503.151,-2814.2495044446373,-2814.249504444636
2,7,MYMOFIZGZYHOMD-UHFFFAOYSA-N,31.998,16.399999999864935,16.39999999990321
3,8,XJLXINKUBYWONI-NNYOXOHSSA-K,740.3860000000001,-3096.3550290340354,-683.1695479694818
4,9,ACFIXJIJDZMPPO-NNYOXOHSSA-J,741.3939999999999,-3067.684300996334,-654.4988199317794
5,10,XTWYTFMLZFPYCI-KQYNXXCUSA-K,424.18,-1945.9080966438835,-1945.9080966438844
6,11,BAWFJGJZGIEFAR-NNYOXOHSSA-M,662.422,-2256.5596506864727,156.62583037809742
7,12,NBIIXXVUZAFLBC-UHFFFAOYSA-L,95.979,-1093.4759118859688,-1093.4759118859695
8,13,BOPGDPNILDQYTO-NNYOXOHSSA-L,663.431,-2231.3487632130764,181.83671785149727
9,14,XPPKVPWEQAFLFU-UHFFFAOYSA-K,174.95,-1973.117536853148,-1973.1175368531494
10,15,RGJOEKWQDUBAIZ-IBOSZNHHSA-J,763.5,-3087.978873419521,108.35299450090031
11,16,CURLTUGMZLYLDI-UHFFFAOYSA-N,44.00899999999999,-386.00000000000193,-386.0000000000044
12,17,UDMBCSSLTHHNCD-KQYNXXCUSA-L,345.209,-1032.8474369472112,-1032.8474369472135
13,18,QGZKDVFQNNGYKY-UHFFFAOYSA-O,18.038,-82.43285094891796,-82.43285094891272
14,20,XCCTYIAWTASOJW-XVFCMESISA-K,401.13800000000003,-2490.176707977364,-46.04123937274396
15,21,ZJUKTBDSGOFHSH-WFMPWKQPSA-N,384.41,-330.5874908033869,6.102068462226251
16,22,KPGXRSRHYNQIFN-UHFFFAOYSA-L,144.083,-790.7078871344635,-790.7078871344618
17,23,ZSLZBFCDCINBPY-ZSJPKINUSA-J,805.54,-3228.203105273429,-31.871237353004236
18,24,MHAJPDPJQMAIIY-UHFFFAOYSA-N,34.014,-133.98888208428545,-133.9888820843137
19,25,LCTONWCANYUPML-UHFFFAOYSA-M,87.055,-466.87234814751037,-466.87234814751224
20,27,KDYFGRWQOYBRFD-UHFFFAOYSA-L,116.073,-678.3148273855205,-678.3148273855104
21,28,QTBSBXVTEAMEQO-UHFFFAOYSA-M,59.045,-367.7654535816884,-367.7654535816893
22,31,DHMQDGOQFOQNFH-UHFFFAOYSA-N,75.067,-379.06970893659593,-379.0697089365895
23,32,QGWNDRXFNXRZMB-UUOKFMHZSA-K,440.17900000000003,-2453.6322587772274,-111.37322336265902
24,33,IERHLVCPSMICTF-XVFCMESISA-L,321.183,-1360.235311515152,456.9286043436788
25,34,QNAYBMKLOCPYGJ-REOHCLBHSA-N,89.094,-366.79184145735667,-366.7918414573479
26,35,IMGVNJNCCGXBHD-UYBVJOGSSA-K,783.5419999999999,-2176.307652860502,38.76523881839782
27,39,ZDXPYRJPNDTMRX-VKHMYHEASA-N,146.14600000000002,-525.6975847693182,-525.6975847693211
28,40,YPZRHBJKEMOYQH-UYBVJOGSSA-L,785.558,-2253.8381304972672,-38.765238818378165
29,41,BDAGIHXWWSANSR-UHFFFAOYSA-M,45.018,-347.33787213442645,-347.3378721344206
30,43,WQZGKKKJIJFFOK-GASJEMHNSA-N,180.15599999999998,-916.2165553129199,-916.2165553129171
31,44,CKLJMWTZIZZHCS-REOHCLBHSA-M,132.096,-697.2464801425183,-697.2464801425194
32,48,KHPXUQMNIQBQEV-UHFFFAOYSA-L,130.056,-793.1136501576995,-793.1136501577063
33,49,LFTYTUAZOPRMMI-CFRASDGPSA-L,605.34,-3115.7376832249556,791.0463960182692
34,51,XKMLYUALXHKNFT-UUOKFMHZSA-J,519.15,-3324.4908075199282,-982.2317721053695
35,52,HSCJRCZFDFQWRP-JZMIEXBBSA-L,564.2869999999999,-3145.9587703078605,-701.8233017032646
36,53,MTCFGRXMJLQNBG-REOHCLBHSA-N,105.09299999999999,-521.901713806847,-521.9017138068438
37,55,XUJNEKJLAYXESH-REOHCLBHSA-N,121.15,-338.86933339132,-338.86933339133793
38,56,WSFSSNUMVMOOMR-UHFFFAOYSA-N,30.026,-124.04101556712774,-124.04101556712291
39,57,RWSXRVCMGQZWBV-WDSKDSINSA-M,306.31,-938.3551493118948,-31.500644078373103
40,58,QAOWNCQODCNURD-UHFFFAOYSA-L,96.06,-745.1472340182528,-745.1472340182535
41,60,BVKZGUZCCUSVTD-UHFFFAOYSA-M,61.016999999999996,-588.2677801563558,-588.2677801563581
42,61,FFEARJCKVFRZRR-BYPYZUCNSA-N,149.21,-318.00993736244345,63.07353122324265
43,63,PCDQPRRSZKQHHS-XVFCMESISA-J,479.125,-3143.5452087378762,-705.5192363338549
44,64,AWUCVROLDVIAJX-GSVOUGTGSA-L,170.058,-1338.1294251029356,-1338.129425102934
45,66,HHLFWLYXYJOTON-UHFFFAOYSA-M,73.028,-470.94114700121327,-470.9411470012131
46,67,ODKSFYDXXFIFQN-BYPYZUCNSA-O,175.21099999999998,-296.5891686465263,160.88145216237146
47,70,DTBNBXWJWCWCIK-UHFFFAOYSA-K,165.018,-1265.9540386624496,-1265.9540386624508
48,71,LXJXRIRHZLFYRP-VKHMYHEASA-L,168.042,-1289.3363843557324,-1289.3363843557343
49,72,IKHGUXGNUITLKF-UHFFFAOYSA-N,44.053000000000004,-140.38620218557745,-140.38620218558063
50,73,OUYCCCASQSFEME-QMMMGPOBSA-N,181.19099999999997,-370.6588671573383,-370.65886715733734
51,74,GNGACRATGGDKBX-UHFFFAOYSA-L,168.042,-1294.8833934504212,-1294.8833934504253
52,75,KDXKERNSBIXSRK-YFKPBYRVSA-O,147.197,-360.05923191645843,153.54549770639625
53,77,DJJCXFVJDGTHFX-XVFCMESISA-L,322.16700000000003,-1575.1711117883629,868.9643568162425
54,78,MVMSCBBUIHUTGJ-GDJBGNAASA-L,603.328,-3113.1442881744833,-770.8852527599299
55,79,NUHSROFQTUXZQQ-UHFFFAOYSA-K,243.06900000000002,-1830.0402914025772,2.4511950965659
56,81,QAQREVBBADEHPA-IEXPHMLFSA-J,819.57,-3212.559866534663,418.9048304880072
57,82,HDYANYHVCAPMJV-LXQIFKJMSA-K,577.262,-3318.211852396232,351.7823937875916
58,83,MNBKLUUYKPBKDU-BBECNAHFSA-J,1001.92,-3126.096387646705,83.37475538782712
59,84,NINIDFKCEFEMDL-UHFFFAOYSA-N,34.08,4.04192701751359e-12,-4.513784956662197e-12
60,85,OEYIOHPDSNJKLS-UHFFFAOYSA-N,104.17200000000001,-136.18105625730055,145.14605748094982
61,86,PQGCEDQWHSBAJP-TXICZTDVSA-I,385.029,-3332.7034069516926,-3332.703406951689
62,87,VNOYUJKHFWYWIR-ITIYDSSPSA-I,862.57,-3540.7675729360003,-344.4357050155658
63,88,VZCYOOQTPOCHFL-OWOJBTEDSA-L,114.057,-598.4456411334903,-598.4456411334913
64,89,QIVBCDIJIAJPQS-VIFPVBQESA-N,204.229,-112.0135932323263,-112.01359323232992
65,91,COLNVLDHVKWLRT-QMMMGPOBSA-N,165.192,-207.07272454919698,-207.07272454919567
66,92,BJEPYKJPYRNKOW-REOHCLBHSA-L,132.072,-840.4316500484713,-840.4316500484761
67,101,IOVCWXUNBOPUCH-UHFFFAOYSA-M,46.006,-73.74451297372846,-73.74451297372845
68,102,IPCSVZSSVZVIGE-UHFFFAOYSA-M,255.423,-259.35855222810017,-259.35855222810056
69,104,CWYNVVGOOAEACU-UHFFFAOYSA-N,55.843999999999994,-78.86043176248562,-78.860431762493
70,106,RQFCJASXJCIDSX-UUOKFMHZSA-L,361.208,-1539.6867257295476,802.5723096850229
71,107,ONIBWKKTOPOVIA-BYPYZUCNSA-N,115.132,-301.99424566658286,155.47637514231954
72,109,KTVPXOYAKDPRHY-SOOFDHNKSA-L,228.09400000000002,-1597.37361343416,-1597.3736134341614
73,110,XSQUKJJJFZCRTK-UHFFFAOYSA-N,60.056000000000004,-202.77805101579352,-202.77805101579688
74,112,ANKZYBDXHMZBDK-SCRDCRAPSA-K,454.333,-1318.988903178526,39.78980510711606
75,113,PGAVKCOVUIYSFO-XVFCMESISA-J,480.10900000000004,-3359.872112121739,-915.7366435171475
76,117,GRSZFWQUAKGDAV-KQYNXXCUSA-L,346.19300000000004,-1260.519781616824,-1260.5197816168275
77,118,OSJPPGNTCRNQQC-UWTATZPHSA-K,183.033,-1504.5458590331928,-1504.5458590331946
78,119,CDAISMWEOUEBRE-GPIVLXJGSA-N,180.15599999999998,-988.9823042772931,-0.868761491616133
79,123,KRKNYBCHXYNGOX-UHFFFAOYSA-K,189.101,-1163.0883729932937,-1163.0883729932946
80,124,CBIDRCWHNCKSTO-UHFFFAOYSA-K,243.06900000000002,-1834.9426815957106,-2.4511950965693683
81,125,OJFDKHTZOUZBOS-CITAKDKDSA-J,847.58,-3343.23469448979,-146.90282656936648
82,126,HNDVDQJCIGZPNO-YFKPBYRVSA-N,155.157,-173.98660767837913,23.78701949685851
83,127,YZXBAPSDXZZRGB-DOFZRALJSA-M,303.467,79.66403502018012,-98.99340598988096
