,cid,name,standard_dg_prime,p_h,ionic_strength,p_mg,temperature,decompose,reference,remark
0,metanetx.chemical:MNXM2,H2O,-155.7,7.0,0.25,14.0,298.15,0,Alberty (2006),
1,metanetx.chemical:MNXM3,ATP,-2293.7,7.0,0.25,14.0,298.15,1,Alberty (2006),
2,metanetx.chemical:MNXM4,Oxygen,16.4,7.0,0.25,14.0,298.15,0,Alberty (2006),
3,metanetx.chemical:MNXM7,ADP,-1423.9,7.0,0.25,14.0,298.15,1,Alberty (2006),
4,metanetx.chemical:MNXM9,Orthophosphate,-1059.1,7.0,0.25,14.0,298.15,0,Alberty (2006),
5,metanetx.chemical:MNXM13,CO2,-386.0,7.0,0.25,14.0,298.15,0,Alberty (2006),
6,metanetx.chemical:MNXM11,Diphosphate,-1942.8,7.0,0.25,14.0,298.15,0,Alberty (2006),
7,metanetx.chemical:MNXM15,NH3,82.8,7.0,0.25,14.0,298.15,0,Alberty (2006),
8,metanetx.chemical:MNXM14,AMP,-554.9,7.0,0.25,14.0,298.15,1,Alberty (2006),
9,metanetx.chemical:MNXM23,Pyruvate,-350.8,7.0,0.25,14.0,298.15,1,Alberty (2006),
10,metanetx.chemical:MNXM95120,Iron,0.0,7.0,0.25,14.0,298.15,0,Element,
11,metanetx.chemical:MNXM89557,L-Glutamate,-372.4,7.0,0.25,14.0,298.15,1,Alberty (2006),
12,metanetx.chemical:MNXM20,2-Oxoglutarate,-633.7,7.0,0.25,14.0,298.15,1,Alberty (2006),
13,metanetx.chemical:MNXM22,Hydrogen peroxide,-52.5,7.0,0.25,14.0,298.15,0,Alberty (2006),
14,metanetx.chemical:MNXM41,D-Glucose,-427.0,7.0,0.25,14.0,298.15,1,Alberty (2006),
15,metanetx.chemical:MNXM26,Acetate,-247.9,7.0,0.25,14.0,298.15,1,Alberty (2006),
16,metanetx.chemical:MNXM1932,Manganese,0.0,7.0,0.25,14.0,298.15,0,Element,
17,metanetx.chemical:MNXM46,Oxaloacetate,-715.0,7.0,0.25,14.0,298.15,1,Alberty (2006),
18,metanetx.chemical:MNXM29,Glycine,-176.2,7.0,0.25,14.0,298.15,1,Alberty (2006),
19,metanetx.chemical:MNXM32,L-Alanine,-85.8,7.0,0.25,14.0,298.15,1,Alberty (2006),
20,metanetx.chemical:MNXM25,Succinate,-530.7,7.0,0.25,14.0,298.15,1,Alberty (2006),
21,metanetx.chemical:MNXM69,Glyoxylate,-428.7,7.0,0.25,14.0,298.15,1,Alberty (2006),
22,metanetx.chemical:MNXM42,L-Aspartate,-452.3,7.0,0.25,14.0,298.15,1,Alberty (2006),
23,metanetx.chemical:MNXM39,Formate,-311.1,7.0,0.25,14.0,298.15,0,Alberty (2006),
24,metanetx.chemical:MNXM58,Sulfate,-747.8,7.0,0.25,14.0,298.15,0,Alberty (2006),
25,metanetx.chemical:MNXM37,L-Glutamine,-120.6,7.0,0.25,14.0,298.15,1,Alberty (2006),
26,metanetx.chemical:MNXM53,L-Serine,-225.7,7.0,0.25,14.0,298.15,1,Alberty (2006),
27,metanetx.chemical:MNXM56,Formaldehyde,-40.0,7.0,0.25,14.0,298.15,0,Maden (2000),The value in Alberty (2006) is probably wrong
28,metanetx.chemical:MNXM73,Phosphoenolpyruvate,-1189.5,7.0,0.25,14.0,298.15,1,Alberty (2006),
29,metanetx.chemical:MNXM94,L-Tryptophan,374.2,7.0,0.25,14.0,298.15,1,Alberty (2006),
30,metanetx.chemical:MNXM97,L-Phenylalanine,241.1,7.0,0.25,14.0,298.15,1,Alberty (2006),
31,metanetx.chemical:MNXM76,L-Tyrosine,77.5,7.0,0.25,14.0,298.15,1,Alberty (2006),
32,metanetx.chemical:MNXM75,Acetaldehyde,24.0,7.0,0.25,14.0,298.15,1,Alberty (2006),
33,metanetx.chemical:MNXM155029,D-Fructose 6-phosphate,-1316.0,7.0,0.25,14.0,298.15,1,Alberty (2006),
34,metanetx.chemical:MNXM117,Urea,-39.8,7.0,0.25,14.0,298.15,0,Alberty (2006),
35,metanetx.chemical:MNXM107,Nitrite,-33.0,7.0,0.25,14.0,298.15,0,Alberty (2006),
36,metanetx.chemical:MNXM89,Sulfur,0.0,7.0,0.25,14.0,298.15,0,Element,
37,metanetx.chemical:MNXM167,Sucrose,-668.3,7.0,0.25,14.0,298.15,1,Alberty (2006),
38,metanetx.chemical:MNXM160,D-Glucose 6-phosphate,-1319.1,7.0,0.25,14.0,298.15,1,Alberty (2006),
39,metanetx.chemical:MNXM66,sn-Glycerol 3-phosphate,-1077.2,7.0,0.25,14.0,298.15,1,Alberty (2006),
40,metanetx.chemical:MNXM105630,Sulfite,-488.0,7.0,0.25,14.0,298.15,0,Alberty (2006),
41,metanetx.chemical:MNXM1380,D-Fructose,-426.6,7.0,0.25,14.0,298.15,1,Alberty (2006),
42,metanetx.chemical:MNXM55,L-Cysteine,-53.7,7.0,0.25,14.0,298.15,1,Alberty (2006),
43,metanetx.chemical:MNXM89588,D-Glucose 1-phosphate,-1312.0,7.0,0.25,14.0,298.15,1,Alberty (2006),
